"","id","cell","file","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Eef1a1",8.81388914565147e-09,-0.514704408240195,0.906,0.97,0.000107917258699357
"2","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Itm2b",1.02317056575989e-08,-0.469025203450971,0.956,0.991,0.000125277004071641
"3","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Mmp8",1.05152356359446e-08,-0.913172647246625,0.162,0.438,0.000128748545126505
"4","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Slc22a13",1.19366238369416e-08,4.57232126797687,0.106,0.003,0.000146152022259513
"5","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Aldh2",1.22580479825967e-08,-0.653510540985105,0.7,0.921,0.000150087539498915
"6","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Fau",2.47972263068004e-08,-0.65298542217715,0.719,0.879,0.000303617238900464
"7","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Tsc22d3",3.24775060520308e-08,-1.85813128368866,0.194,0.426,0.000397654584101066
"8","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Cfl1",3.87944432564686e-08,-0.620061221720238,0.819,0.943,0.000474999163232202
"9","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Ubc",5.88232132203724e-08,-0.742086522972309,0.644,0.837,0.00072023142267024
"10","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Fcer1g",9.60858335994618e-08,-0.399714099670138,0.981,0.991,0.00117647494659181
"11","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Cotl1",1.36469466262013e-07,-0.55207894780262,0.812,0.952,0.00167093214491208
"12","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Tyrobp",1.44207535580449e-07,-0.324189166590992,1,1,0.00176567706564701
"13","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Cxcr4",1.76688746684104e-07,-1.62846169665329,0.219,0.42,0.00216337701440017
"14","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Itk",1.88180107723828e-07,-0.878451268068259,0.525,0.716,0.00230407723897055
"15","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Dusp1",2.42856118782789e-07,-0.709525003569822,0.725,0.852,0.00297353031837647
"16","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Gnai2",3.19941004738178e-07,-0.391813279466126,0.938,0.991,0.00391735766201425
"17","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Zyx",3.31112302406815e-07,-0.736471235784041,0.669,0.813,0.00405413903066904
"18","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Ddit4",3.80994191944089e-07,-0.960197581849039,0.45,0.665,0.00466489288616343
"19","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Jund",4.15583150257377e-07,-0.401614460815958,0.981,1,0.00508840009175132
"20","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Cd52",4.52388524202649e-07,-0.756197114089232,0.55,0.773,0.00553904509033723
"21","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Atp1b1",5.89973982919581e-07,-0.69408284858302,0.644,0.81,0.00722364144686735
"22","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Emilin2",6.33823242517943e-07,-0.565370580186828,0.812,0.934,0.0077605317813897
"23","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Alox5ap",6.68277334705472e-07,-0.42099340952114,0.938,0.988,0.0081823876861338
"24","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Itgb2",7.17324177336672e-07,-0.56107785744033,0.688,0.888,0.00878291722731021
"25","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Slpi",7.36973047590713e-07,-0.54835738908593,0.456,0.74,0.00902349799470069
"26","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Ifitm1",8.01318328162924e-07,-1.00414003496606,0.606,0.734,0.00981134161002685
"27","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Tpt1",1.02128114672783e-06,-0.638941294390559,0.625,0.798,0.0125045663605355
"28","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Itm2c",1.09474445234661e-06,-0.79961383535724,0.556,0.71,0.0134040510745319
"29","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Fxyd5",1.393319143298e-06,-0.650914847677993,0.669,0.816,0.0170597995905407
"30","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Cybb",1.40964935844694e-06,-1.10556883447144,0.106,0.32,0.0172597467448244
"31","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Ccl4",1.56405622727914e-06,-0.531961065932486,0.919,0.937,0.0191503044468058
"32","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Chil3",1.84732220385755e-06,-0.503506150981853,0.338,0.577,0.0226186130640318
"33","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Fth1",2.24508892883534e-06,-0.961967094673203,0.394,0.601,0.0274888688446599
"34","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Plbd1",2.24553561131327e-06,-1.98937581696692,0.056,0.23,0.0274943380249196
"35","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Plec",2.42640110739575e-06,-0.730910733200589,0.65,0.728,0.0297088551589535
"36","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Junb",3.00747630867259e-06,-0.578776211264976,0.831,0.915,0.0368235399233872
"37","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Arpc5",3.89072876784238e-06,-0.606223115835249,0.581,0.764,0.0476380830334621
"38","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn12kovs_bm_wt.csv","Arhgap45",3.9552132330292e-06,-0.484922683857608,0.769,0.9,0.0484276308252095
"39","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Jund",1.33317243489319e-08,-0.501106778819881,1,1,0.000163233632928323
"40","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Nfkbia",9.54367010956554e-08,-1.10179063614022,0.624,0.779,0.0011685269682152
"41","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Rell1",1.17928327245639e-07,-3.0571491966513,0.045,0.257,0.00144391443879561
"42","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Laptm5",2.11172128848365e-07,-0.624243030511692,0.782,0.885,0.00258559154561938
"43","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Nlrp3",2.33689589343685e-07,-1.20485184002731,0.429,0.634,0.00286129533192408
"44","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Junb",2.88209954807663e-07,-0.853052491640749,0.902,0.915,0.00352884268666503
"45","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Plek",4.50580148118906e-07,-0.89645678253825,0.677,0.795,0.00551690333356789
"46","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Tyrobp",4.65200811005882e-07,-0.335276343885524,1,1,0.00569591872995602
"47","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Gata2",4.90962891583766e-07,-0.440266817389878,1,0.997,0.00601134964455164
"48","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Mmp9",6.32910228258248e-07,-0.89758875202817,0.323,0.592,0.00774935283479399
"49","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Tnfaip3",7.50325482221455e-07,-1.33971075632557,0.368,0.559,0.0091869852043195
"50","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Aldh2",9.93398418778446e-07,-0.607671052043429,0.774,0.921,0.0121631702395233
"51","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Arrb2",1.10686216914368e-06,-0.534204786217223,0.835,0.897,0.0135524203989952
"52","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Cfl1",1.14874894093672e-06,-0.595616464750694,0.857,0.943,0.0140652820328291
"53","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Cd52",1.2224614108652e-06,-0.817784126444631,0.556,0.773,0.0149678175146335
"54","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Mmp8",1.24649609801565e-06,-1.0615644871393,0.18,0.438,0.0152620982241036
"55","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Itk",1.37751589410652e-06,-0.871773711468097,0.556,0.716,0.0168663046074402
"56","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Cd69",1.45170345426598e-06,-1.42263685941952,0.241,0.456,0.0177746570940327
"57","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Ccl4",1.74425771804953e-06,-0.577001673683792,0.955,0.937,0.0213566914997985
"58","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Mrgpra6",1.81928467013443e-06,4.63733306619339,0.068,0,0.022275321501126
"59","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Plg",1.82010188105947e-06,4.77483658994332,0.068,0,0.0222853274316922
"60","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Itm2c",1.94568372343644e-06,-0.858286860059204,0.564,0.71,0.0238229515097558
"61","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Wfdc21",2.65725731459923e-06,-0.786474642713186,0.421,0.671,0.032535458559953
"62","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Cyp11a1",3.0728581124981e-06,-0.617566277772585,0.872,0.931,0.0376240747294267
"63","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Anxa1",3.48246804038858e-06,-0.688807279980886,0.594,0.846,0.0426393386865178
"64","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn1kovs_bm_wt.csv","Coro1a",3.85211191737618e-06,-0.419622818618686,0.962,0.988,0.0471652583163539
"65","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Actg1",1.63736555973913e-08,-0.740173621309605,0.668,0.813,0.00020047903913446
"66","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Rab21",2.11040644556134e-08,-0.857632393302866,0.551,0.695,0.00025839816519453
"67","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Gabbr1",2.58863447154565e-08,-0.641048108279876,0.738,0.87,0.00031695240469605
"68","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Atp1b1",2.79054191884251e-08,-0.756777784684417,0.679,0.81,0.000341673952543077
"69","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Ncf2",3.05504535684437e-08,-0.656199994200033,0.69,0.828,0.000374059753492025
"70","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Tsc22d3",3.36426337164787e-08,-1.90801094213085,0.219,0.426,0.000411920407224566
"71","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Sem1",3.37878740004205e-08,-0.726404135640899,0.449,0.713,0.000413698729261148
"72","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Rab44",3.48461922113779e-08,-0.670632007387973,0.818,0.861,0.000426656777436111
"73","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Itgb2",4.80216973494355e-08,-0.631534273384979,0.722,0.888,0.000587977662346489
"74","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Cnn2",5.68668711106026e-08,-0.61561324113585,0.84,0.952,0.000696277969878218
"75","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Iqgap1",5.86628470957467e-08,-0.640043850837717,0.717,0.855,0.000718267899840323
"76","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Fam107b",7.3528372617059e-08,-0.513819073994836,0.84,0.964,0.000900281394323271
"77","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Plek",7.45266117697264e-08,-0.847500425561994,0.717,0.795,0.00091250383450853
"78","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Cybb",9.86290745125535e-08,-1.47737658780098,0.107,0.32,0.0012076143883317
"79","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","S100a6",1.09673357638067e-07,-0.770047705148028,0.155,0.399,0.00134284059092049
"80","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Adipor1",1.16014462759566e-07,-0.728610879110293,0.578,0.779,0.00142048108202812
"81","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Pygl",1.23039342002736e-07,-0.680292772934954,0.594,0.779,0.0015064937034815
"82","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Grina",1.33481313930305e-07,-0.729712122279978,0.604,0.767,0.00163434520776266
"83","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Rin3",1.37396945408615e-07,-0.845831950870959,0.524,0.692,0.00168228819958308
"84","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Aldh2",1.37813128392932e-07,-0.536688388737174,0.738,0.921,0.00168738394404306
"85","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Cd24a",1.67928672369836e-07,-0.800697917988213,0.31,0.577,0.00205611866449627
"86","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Ifitm1",1.72056317033608e-07,-1.02823769131575,0.626,0.734,0.00210665754575949
"87","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Ccr2",1.74993515304007e-07,-1.58880550690785,0.107,0.311,0.00214262060138226
"88","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Fau",1.7613966507296e-07,-0.562828870195176,0.749,0.879,0.00215665405915332
"89","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","S100a11",1.86121788137724e-07,-0.58471158252003,0.588,0.855,0.00227887517395829
"90","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Ptms",1.87854306407184e-07,-0.455895136677732,0.947,0.973,0.00230008812764957
"91","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Csf1",2.13299922207056e-07,-0.950439904963314,0.551,0.692,0.00261164424750319
"92","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Junb",2.50505113055833e-07,-0.697568260818425,0.866,0.915,0.00306718460425562
"93","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Kctd12",3.08467757473714e-07,-1.36276272906685,0.422,0.644,0.00377687922250815
"94","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Msn",3.15376641600256e-07,-0.536057631111535,0.775,0.867,0.00386147159975353
"95","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Mxd1",3.3495267253499e-07,-0.592407547215382,0.722,0.879,0.00410116052251841
"96","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Nlrp3",3.36338198772442e-07,-1.08641038272977,0.465,0.634,0.00411812490576978
"97","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Cyba",3.67467839002943e-07,-0.930629844323171,0.358,0.577,0.00449927622075203
"98","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Spn",3.78706370465374e-07,-0.605771744506807,0.781,0.834,0.00463688079997805
"99","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Arpc5",4.0581876817233e-07,-0.67164362517321,0.626,0.764,0.00496884499750201
"100","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Csf2ra",5.41347280076886e-07,-1.0298175660989,0.182,0.399,0.00662825609726139
"101","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Gpsm3",5.99425522432737e-07,-0.645451626438495,0.727,0.861,0.00733936609666644
"102","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Sun2",8.42376478788352e-07,-0.693716059954436,0.631,0.755,0.0103140576062846
"103","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Ier2",9.62164744922803e-07,-0.517582213349771,0.914,0.943,0.0117807451368348
"104","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Tspo",1.13222473921782e-06,-0.591244552359263,0.717,0.81,0.013862959706983
"105","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Lilrb4a",1.19781013367199e-06,-0.578482721028978,0.818,0.828,0.0146659872766799
"106","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Gpx1",1.38299976567698e-06,-0.577040344532492,0.717,0.873,0.016933449130949
"107","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Dnase2b",1.5510411636158e-06,-5.13040336346729,0,0.115,0.0189909480073119
"108","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Plec",1.57904160884533e-06,-0.665245133803039,0.642,0.728,0.0193337854587022
"109","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Itgal",1.58879272949868e-06,-0.726404135640899,0.583,0.668,0.0194531781799818
"110","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","S100a10",1.72523530646451e-06,-0.662000558366979,0.658,0.776,0.0211237810923515
"111","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Lyz2",1.84383085424678e-06,-0.112727996256019,0.492,0.737,0.0225758649793976
"112","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Fhl2",2.17706012675536e-06,-4.95756676660508,0,0.112,0.0266559241919926
"113","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Eef1a1",2.50131241944538e-06,-0.406355918051301,0.909,0.97,0.0306260692636893
"114","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Pnrc1",2.53912448978523e-06,-0.69510691446581,0.647,0.737,0.0310890402529303
"115","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Cyp4f18",2.89428354242055e-06,-0.666257906776109,0.668,0.749,0.0354376076933972
"116","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Ier5",3.1042500341166e-06,-1.31415661023656,0.267,0.45,0.0380084374177236
"117","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Plekho2",3.183500724028e-06,-0.871352471551998,0.449,0.586,0.0389787828649989
"118","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Itm2c",3.54664714056271e-06,-0.736922007554898,0.615,0.71,0.0434251475890499
"119","/flask/scratch/papayannopoulosv/khurang/hmgn_scrna/march/plots/","Basophils","hmgn2kovs_bm_wt.csv","Laptm5",3.78517239263033e-06,-0.466412616580867,0.834,0.885,0.0463456507753657
